repetition,scenario_id,treatment_id,execution_id,statement,iceberg_bytes_read,file_bytes_read,bytes_read,delete_bytes_read,data_files_read,data_files_skipped,output_rows,file_records_read
2,sweep_038,B0,11,CREATE OR REPLACE TEMPORARY VIEW h11_payload_csv USING csv OPTIONS (path '/home/iceberg/results/processed/h11-sweep-synthetic-observations.c,0,43061,43061,0,0,0,2,1
2,sweep_038,B0,13,CREATE OR REPLACE TEMPORARY VIEW h11_synthetic_vintages_csv USING csv OPTIONS (path '/home/iceberg/results/processed/h11-sweep-vintages.csv',0,2075,2075,0,0,0,2,1
2,sweep_038,B0,15,"CREATE OR REPLACE TEMPORARY VIEW h11_dirty_csv USING csv OPTIONS (path '/home/iceberg/results/processed/h11-b3-dirty-cells.csv', header 'tru",0,12115,12115,0,0,0,2,1
2,sweep_038,B0,23,MERGE INTO kkciv.sweep.b0_panel_current AS current USING (,594148,303793,897941,0,10,0,12757,7891
2,sweep_038,B0,25,"Expiring snapshots (older_than=253402214400000,retain_last=1) in kkciv.sweep.b0_panel_current",0,23004,23004,0,0,0,59,15
2,sweep_038,B1,1,"CREATE OR REPLACE TEMPORARY VIEW h11_panel_csv USING csv OPTIONS (path '/home/iceberg/results/processed/h11-panel-observations.csv', header ",0,65536,65536,0,0,0,2,1
2,sweep_038,B1,3,"CREATE OR REPLACE TEMPORARY VIEW h11_vintages_csv USING csv OPTIONS (path '/home/iceberg/results/processed/h11-panel-vintages.csv', header '",0,1202,1202,0,0,0,2,1
2,sweep_038,B1,5,"CREATE OR REPLACE TEMPORARY VIEW h11_b1_keys_csv USING csv OPTIONS (path '/home/iceberg/results/processed/h11-b1-state-catalog.csv', header ",0,798,798,0,0,0,2,1
2,sweep_038,B1,7,"CREATE OR REPLACE TEMPORARY VIEW h11_scores_csv USING csv OPTIONS (path '/home/iceberg/results/processed/h6b-source-trust-scores.csv', heade",0,621,621,0,0,0,2,1
2,sweep_038,B1,9,"CREATE OR REPLACE TEMPORARY VIEW h11_edges_csv USING csv OPTIONS (path '/home/iceberg/results/processed/h11-panel-impact-edges.csv', header ",0,65536,65536,0,0,0,2,1
2,sweep_038,B1,11,CREATE OR REPLACE TEMPORARY VIEW h11_payload_csv USING csv OPTIONS (path '/home/iceberg/results/processed/h11-sweep-synthetic-observations.c,0,43061,43061,0,0,0,2,1
2,sweep_038,B1,13,CREATE OR REPLACE TEMPORARY VIEW h11_synthetic_vintages_csv USING csv OPTIONS (path '/home/iceberg/results/processed/h11-sweep-vintages.csv',0,2075,2075,0,0,0,2,1
2,sweep_038,B1,15,"CREATE OR REPLACE TEMPORARY VIEW h11_dirty_csv USING csv OPTIONS (path '/home/iceberg/results/processed/h11-b3-dirty-cells.csv', header 'tru",0,12115,12115,0,0,0,2,1
2,sweep_038,B1,23,INSERT OVERWRITE kkciv.sweep.b1_panel_full_snapshots SELECT,0,3278069,3278069,0,0,0,102615,7030
2,sweep_038,B2,1,"CREATE OR REPLACE TEMPORARY VIEW h11_panel_csv USING csv OPTIONS (path '/home/iceberg/results/processed/h11-panel-observations.csv', header ",0,65536,65536,0,0,0,2,1
2,sweep_038,B2,3,"CREATE OR REPLACE TEMPORARY VIEW h11_vintages_csv USING csv OPTIONS (path '/home/iceberg/results/processed/h11-panel-vintages.csv', header '",0,1202,1202,0,0,0,2,1
2,sweep_038,B2,5,"CREATE OR REPLACE TEMPORARY VIEW h11_b1_keys_csv USING csv OPTIONS (path '/home/iceberg/results/processed/h11-b1-state-catalog.csv', header ",0,798,798,0,0,0,2,1
2,sweep_038,B2,7,"CREATE OR REPLACE TEMPORARY VIEW h11_scores_csv USING csv OPTIONS (path '/home/iceberg/results/processed/h6b-source-trust-scores.csv', heade",0,621,621,0,0,0,2,1
2,sweep_038,B2,9,"CREATE OR REPLACE TEMPORARY VIEW h11_edges_csv USING csv OPTIONS (path '/home/iceberg/results/processed/h11-panel-impact-edges.csv', header ",0,65536,65536,0,0,0,2,1
2,sweep_038,B2,11,CREATE OR REPLACE TEMPORARY VIEW h11_payload_csv USING csv OPTIONS (path '/home/iceberg/results/processed/h11-sweep-synthetic-observations.c,0,43061,43061,0,0,0,2,1
2,sweep_038,B2,13,CREATE OR REPLACE TEMPORARY VIEW h11_synthetic_vintages_csv USING csv OPTIONS (path '/home/iceberg/results/processed/h11-sweep-vintages.csv',0,2075,2075,0,0,0,2,1
2,sweep_038,B2,15,"CREATE OR REPLACE TEMPORARY VIEW h11_dirty_csv USING csv OPTIONS (path '/home/iceberg/results/processed/h11-b3-dirty-cells.csv', header 'tru",0,12115,12115,0,0,0,2,1
2,sweep_038,B2,23,INSERT OVERWRITE kkciv.sweep.b2_panel_selected SELECT,0,3275817,3275817,0,0,0,38823,7028
2,sweep_038,B2,25,"Expiring snapshots (older_than=253402214400000,retain_last=1) in kkciv.sweep.b2_panel_selected",0,22518,22518,0,0,0,49,8
2,sweep_038,B3,1,"CREATE OR REPLACE TEMPORARY VIEW h11_panel_csv USING csv OPTIONS (path '/home/iceberg/results/processed/h11-panel-observations.csv', header ",0,65536,65536,0,0,0,2,1
2,sweep_038,B3,3,"CREATE OR REPLACE TEMPORARY VIEW h11_vintages_csv USING csv OPTIONS (path '/home/iceberg/results/processed/h11-panel-vintages.csv', header '",0,1202,1202,0,0,0,2,1
2,sweep_038,B3,5,"CREATE OR REPLACE TEMPORARY VIEW h11_b1_keys_csv USING csv OPTIONS (path '/home/iceberg/results/processed/h11-b1-state-catalog.csv', header ",0,798,798,0,0,0,2,1
2,sweep_038,B3,7,"CREATE OR REPLACE TEMPORARY VIEW h11_scores_csv USING csv OPTIONS (path '/home/iceberg/results/processed/h6b-source-trust-scores.csv', heade",0,621,621,0,0,0,2,1
2,sweep_038,B3,9,"CREATE OR REPLACE TEMPORARY VIEW h11_edges_csv USING csv OPTIONS (path '/home/iceberg/results/processed/h11-panel-impact-edges.csv', header ",0,65536,65536,0,0,0,2,1
2,sweep_038,B3,11,CREATE OR REPLACE TEMPORARY VIEW h11_payload_csv USING csv OPTIONS (path '/home/iceberg/results/processed/h11-sweep-synthetic-observations.c,0,43061,43061,0,0,0,2,1
2,sweep_038,B3,13,CREATE OR REPLACE TEMPORARY VIEW h11_synthetic_vintages_csv USING csv OPTIONS (path '/home/iceberg/results/processed/h11-sweep-vintages.csv',0,2075,2075,0,0,0,2,1
2,sweep_038,B3,15,"CREATE OR REPLACE TEMPORARY VIEW h11_dirty_csv USING csv OPTIONS (path '/home/iceberg/results/processed/h11-b3-dirty-cells.csv', header 'tru",0,12115,12115,0,0,0,2,1
2,sweep_038,B3,23,MERGE INTO kkciv.sweep.b3_panel_current AS serving USING (,1525830,1118273,2644103,0,44,0,33930,21853
2,sweep_038,B3,24,INSERT INTO kkciv.sweep.b3_panel_observation_vintages SELECT,0,44263,44263,0,0,0,80,42
2,sweep_038,B3,25,MERGE INTO kkciv.sweep.b3_panel_current AS serving USING (,1552668,1141194,2693862,0,46,0,34082,21929
2,sweep_038,B3,27,"Expiring snapshots (older_than=253402214400000,retain_last=1) in kkciv.sweep.b3_panel_observation_vintages",0,23630,23630,0,0,0,83,23
2,sweep_038,B3,29,"Expiring snapshots (older_than=253402214400000,retain_last=1) in kkciv.sweep.b3_panel_current",0,32321,32321,0,0,0,92,24
